[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:327) - Log file at: ./workspace/davidegiannella/jackrabbit-oak/341389221/repairnator.astor.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:803) - Source folders: [/root/workspace/davidegiannella/jackrabbit-oak/341389221/oak-lucene/src/main/java]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.Oak, methodName=org.apache.jackrabbit.oak.Oak{with(Lorg/apache/jackrabbit/oak/spi/security/SecurityProvider;)Lorg/apache/jackrabbit/oak/Oak; 0.0, lineNumber=517, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.Oak, methodName=org.apache.jackrabbit.oak.Oak{with(Lorg/apache/jackrabbit/oak/spi/security/SecurityProvider;)Lorg/apache/jackrabbit/oak/Oak; 0.0, lineNumber=518, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.Oak, methodName=org.apache.jackrabbit.oak.Oak{with(Lorg/apache/jackrabbit/oak/spi/commit/ThreeWayConflictHandler;)Lorg/apache/jackrabbit/oak/Oak; 0.0, lineNumber=550, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndexProvider, methodName=org.apache.jackrabbit.oak.plugins.index.property.PropertyIndexProvider{getQueryIndexes(Lorg/apache/jackrabbit/oak/spi/state/NodeState;)Ljava/util/List; 0.0, lineNumber=49, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.spi.security.principal.PrincipalImpl, methodName=org.apache.jackrabbit.oak.spi.security.principal.PrincipalImpl{getName()Ljava/lang/String; 0.0, lineNumber=37, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.security.authorization.permission.AllPermissions, methodName=org.apache.jackrabbit.oak.security.authorization.permission.AllPermissions{getInstance()Lorg/apache/jackrabbit/oak/security/authorization/permission/CompiledPermissions; 0.0, lineNumber=44, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.security.authorization.permission.AllPermissions, methodName=org.apache.jackrabbit.oak.security.authorization.permission.AllPermissions{getTreePermission(Lorg/apache/jackrabbit/oak/api/Tree;Lorg/apache/jackrabbit/oak/spi/security/authorization/permission/TreePermission;)Lorg/apache/jackrabbit/oak/spi/security/authorization/permission/TreePermission; 0.0, lineNumber=61, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.query.stats.QueryRecorder, methodName=org.apache.jackrabbit.oak.query.stats.QueryRecorder{record(Ljava/lang/String;Z)V 0.0, lineNumber=59, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.security.privilege.PrivilegeConfigurationImpl, methodName=org.apache.jackrabbit.oak.security.privilege.PrivilegeConfigurationImpl{getRepositoryInitializer()Lorg/apache/jackrabbit/oak/spi/lifecycle/RepositoryInitializer; 0.0, lineNumber=70, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.Oak$9, methodName=org.apache.jackrabbit.oak.Oak$9{apply(Lorg/apache/jackrabbit/oak/spi/security/SecurityConfiguration;)Lorg/apache/jackrabbit/oak/spi/lifecycle/WorkspaceInitializer; 0.0, lineNumber=738, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.security.user.UserInitializer, methodName=org.apache.jackrabbit.oak.security.user.UserInitializer{initialize(Lorg/apache/jackrabbit/oak/spi/state/NodeBuilder;Ljava/lang/String;)V 0.0, lineNumber=100, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.security.user.UserInitializer, methodName=org.apache.jackrabbit.oak.security.user.UserInitializer{initialize(Lorg/apache/jackrabbit/oak/spi/state/NodeBuilder;Ljava/lang/String;)V 0.0, lineNumber=101, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.security.user.UserInitializer, methodName=org.apache.jackrabbit.oak.security.user.UserInitializer{initialize(Lorg/apache/jackrabbit/oak/spi/state/NodeBuilder;Ljava/lang/String;)V 0.0, lineNumber=103, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.security.user.UserInitializer, methodName=org.apache.jackrabbit.oak.security.user.UserInitializer{initialize(Lorg/apache/jackrabbit/oak/spi/state/NodeBuilder;Ljava/lang/String;)V 0.0, lineNumber=106, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.security.user.UserInitializer, methodName=org.apache.jackrabbit.oak.security.user.UserInitializer{initialize(Lorg/apache/jackrabbit/oak/spi/state/NodeBuilder;Ljava/lang/String;)V 0.0, lineNumber=107, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.security.user.UserInitializer, methodName=org.apache.jackrabbit.oak.security.user.UserInitializer{initialize(Lorg/apache/jackrabbit/oak/spi/state/NodeBuilder;Ljava/lang/String;)V 0.0, lineNumber=109, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.security.user.UserInitializer, methodName=org.apache.jackrabbit.oak.security.user.UserInitializer{initialize(Lorg/apache/jackrabbit/oak/spi/state/NodeBuilder;Ljava/lang/String;)V 0.0, lineNumber=111, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.security.user.UserInitializer, methodName=org.apache.jackrabbit.oak.security.user.UserInitializer{initialize(Lorg/apache/jackrabbit/oak/spi/state/NodeBuilder;Ljava/lang/String;)V 0.0, lineNumber=112, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.security.user.UserInitializer, methodName=org.apache.jackrabbit.oak.security.user.UserInitializer{initialize(Lorg/apache/jackrabbit/oak/spi/state/NodeBuilder;Ljava/lang/String;)V 0.0, lineNumber=113, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.security.user.UserInitializer, methodName=org.apache.jackrabbit.oak.security.user.UserInitializer{initialize(Lorg/apache/jackrabbit/oak/spi/state/NodeBuilder;Ljava/lang/String;)V 0.0, lineNumber=115, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.security.user.UserInitializer, methodName=org.apache.jackrabbit.oak.security.user.UserInitializer{initialize(Lorg/apache/jackrabbit/oak/spi/state/NodeBuilder;Ljava/lang/String;)V 0.0, lineNumber=116, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.security.user.UserInitializer, methodName=org.apache.jackrabbit.oak.security.user.UserInitializer{initialize(Lorg/apache/jackrabbit/oak/spi/state/NodeBuilder;Ljava/lang/String;)V 0.0, lineNumber=119, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.security.user.UserInitializer, methodName=org.apache.jackrabbit.oak.security.user.UserInitializer{initialize(Lorg/apache/jackrabbit/oak/spi/state/NodeBuilder;Ljava/lang/String;)V 0.0, lineNumber=123, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.security.user.UserInitializer, methodName=org.apache.jackrabbit.oak.security.user.UserInitializer{initialize(Lorg/apache/jackrabbit/oak/spi/state/NodeBuilder;Ljava/lang/String;)V 0.0, lineNumber=124, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.security.user.UserInitializer, methodName=org.apache.jackrabbit.oak.security.user.UserInitializer{initialize(Lorg/apache/jackrabbit/oak/spi/state/NodeBuilder;Ljava/lang/String;)V 0.0, lineNumber=127, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.security.user.UserInitializer, methodName=org.apache.jackrabbit.oak.security.user.UserInitializer{initialize(Lorg/apache/jackrabbit/oak/spi/state/NodeBuilder;Ljava/lang/String;)V 0.0, lineNumber=132, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.security.user.UserInitializer, methodName=org.apache.jackrabbit.oak.security.user.UserInitializer{initialize(Lorg/apache/jackrabbit/oak/spi/state/NodeBuilder;Ljava/lang/String;)V 0.0, lineNumber=133, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.security.user.UserInitializer, methodName=org.apache.jackrabbit.oak.security.user.UserInitializer{initialize(Lorg/apache/jackrabbit/oak/spi/state/NodeBuilder;Ljava/lang/String;)V 0.0, lineNumber=136, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.security.user.UserInitializer, methodName=org.apache.jackrabbit.oak.security.user.UserInitializer{initialize(Lorg/apache/jackrabbit/oak/spi/state/NodeBuilder;Ljava/lang/String;)V 0.0, lineNumber=140, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.security.user.UserInitializer, methodName=org.apache.jackrabbit.oak.security.user.UserInitializer{initialize(Lorg/apache/jackrabbit/oak/spi/state/NodeBuilder;Ljava/lang/String;)V 0.0, lineNumber=141, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.security.user.UserInitializer, methodName=org.apache.jackrabbit.oak.security.user.UserInitializer{initialize(Lorg/apache/jackrabbit/oak/spi/state/NodeBuilder;Ljava/lang/String;)V 0.0, lineNumber=142, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.security.user.UserInitializer, methodName=org.apache.jackrabbit.oak.security.user.UserInitializer{initialize(Lorg/apache/jackrabbit/oak/spi/state/NodeBuilder;Ljava/lang/String;)V 0.0, lineNumber=143, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.security.user.UserInitializer, methodName=org.apache.jackrabbit.oak.security.user.UserInitializer{initialize(Lorg/apache/jackrabbit/oak/spi/state/NodeBuilder;Ljava/lang/String;)V 0.0, lineNumber=144, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.security.user.UserInitializer, methodName=org.apache.jackrabbit.oak.security.user.UserInitializer{setQueryIndexProvider(Lorg/apache/jackrabbit/oak/spi/query/QueryIndexProvider;)V 0.0, lineNumber=164, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.security.user.UserInitializer, methodName=org.apache.jackrabbit.oak.security.user.UserInitializer{setQueryIndexProvider(Lorg/apache/jackrabbit/oak/spi/query/QueryIndexProvider;)V 0.0, lineNumber=165, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.spi.security.CompositeConfiguration, methodName=org.apache.jackrabbit.oak.spi.security.CompositeConfiguration{getConfigurations()Ljava/util/List; 0.0, lineNumber=144, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.spi.security.CompositeConfiguration, methodName=org.apache.jackrabbit.oak.spi.security.CompositeConfiguration{getRepositoryInitializer()Lorg/apache/jackrabbit/oak/spi/lifecycle/RepositoryInitializer; 0.0, lineNumber=218, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.spi.security.CompositeConfiguration, methodName=org.apache.jackrabbit.oak.spi.security.CompositeConfiguration{getConflictHandlers()Ljava/util/List; 0.0, lineNumber=248, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.spi.security.CompositeConfiguration, methodName=org.apache.jackrabbit.oak.spi.security.CompositeConfiguration{getContext()Lorg/apache/jackrabbit/oak/spi/security/Context; 0.0, lineNumber=266, susp=0.4714045207910317]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.apache.jackrabbit.oak.spi.security.CompositeConfiguration, methodName=org.apache.jackrabbit.oak.spi.security.CompositeConfiguration{lambda$getConflictHandlers$1(Lorg/apache/jackrabbit/oak/spi/security/SecurityConfiguration;)Ljava/util/List; 0.0, lineNumber=248, susp=0.4714045207910317]
